FID,region_nom_bdd,prefecture_nom_bdd,commune_nom_bdd,canton_nom_bdd,labo_nom,labo_secteur,annee,ouverture,geometry
_mview_sant_laboratoires_analyses.fid-2a24adac_19adf174350_7564,Maritime,Agoè-Nyivé,Agoè-Nyivé 1,Agoè-Nyivé,Laboratoire de la clinique la Miséricorde,Prive,N/a,N/a,POINT (1.169553743141261 6.241435627785449)
_mview_sant_laboratoires_analyses.fid-2a24adac_19adf174350_7565,Maritime,Agoè-Nyivé,Agoè-Nyivé 1,Agoè-Nyivé,Laboratoire CMS AAPV,Association,Nsp,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",POINT (1.1964714641457879 6.24412947365612)
_mview_sant_laboratoires_analyses.fid-2a24adac_19adf174350_7566,Maritime,Golfe,Golfe 3,Bè-Ouest,Laboratoire de L Infirmerie du St Vincent de Paul,Confessionnel,Nsp,Nsp,POINT (1.2102413857337213 6.149141460113103)
_mview_sant_laboratoires_analyses.fid-2a24adac_19adf174350_7567,Maritime,Golfe,Golfe 5,Aflao-Gakli,Laboratoire du CMS Avopras,Prive,2003,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi}",POINT (1.1977268885299326 6.193086812400012)
_mview_sant_laboratoires_analyses.fid-2a24adac_19adf174350_7568,Maritime,Golfe,Golfe 1,Bè-Est,Laboratoire de la Clinique Orient,Prive,Nsp,Nsp,POINT (1.246968735723345 6.214353654641558)
_mview_sant_laboratoires_analyses.fid-2a24adac_19adf174350_7569,Maritime,Golfe,Golfe 4,Amoutivé,Polyclinique de Lome Laboratoire,Public,2008,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi}",POINT (1.220558722689809 6.127771142975434)
_mview_sant_laboratoires_analyses.fid-2a24adac_19adf174350_756a,Maritime,Agoè-Nyivé,Agoè-Nyivé 5,Sanguera,Laboratoire CMS Shalom,Prive,Nsp,Nsp,POINT (1.1248797501436565 6.244137008252494)
_mview_sant_laboratoires_analyses.fid-2a24adac_19adf174350_756b,Maritime,Agoè-Nyivé,Agoè-Nyivé 1,Agoè-Nyivé,Laboratoire d'Analyse,Public,1952,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi}",POINT (1.2103928138880795 6.223817903612435)
_mview_sant_laboratoires_analyses.fid-2a24adac_19adf174350_756c,Maritime,Golfe,Golfe 4,Amoutivé,Laboratoire Nationale de Référence Tuberculose,Public,2006,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",POINT (1.2067903902184176 6.144476473629192)
_mview_sant_laboratoires_analyses.fid-2a24adac_19adf174350_756d,Maritime,Agoè-Nyivé,Agoè-Nyivé 6,Adétikopé,Laboratoire CMS Msa,Prive,Nsp,Nsp,POINT (1.2158778192167696 6.3038989174463405)
_mview_sant_laboratoires_analyses.fid-2a24adac_19adf174350_756e,Maritime,Golfe,Golfe 2,Bè-Centre,Laboratoire Médical ONG Asdes,Prive,2016,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi}",POINT (1.2661002259513618 6.195605324991828)
